built mini_gcc_autovec_dot
built mini_vectrans_dot
built mini_direct_rvv_dot
built mini_agentvec_dot
built mini_gcc_autovec_asum
built mini_vectrans_asum
built mini_direct_rvv_asum
built mini_agentvec_asum
built mini_gcc_autovec_nrm2
built mini_vectrans_nrm2
built mini_direct_rvv_nrm2
built mini_agentvec_nrm2
built mini_idiom_nrm2
=== difftest across VLEN {128,256,512} ===

================ BASELINE MINI-STUDY RESULTS ================
kernel arm          compile  SPR(VLA)  #vec-instr
dot    gcc_autovec  ok       1.0                9
dot    vectrans     ok       1.0               10
dot    direct_rvv   ok       1.0               10
dot    agentvec     ok       1.0               12
asum   gcc_autovec  ok       1.0                8
asum   vectrans     ok       1.0               10
asum   direct_rvv   ok       1.0               10
asum   agentvec     ok       1.0               11
nrm2   gcc_autovec  ok       1.0                8
nrm2   vectrans     ok       1.0                9
nrm2   direct_rvv   ok       1.0                9
nrm2   agentvec     ok       1.0               11
nrm2   idiom        ok       1.0                0

saved _baseline_mini.json
